name_last,name_first,key_mlbam,key_retro,key_bbref,key_fangraphs,mlb_played_first,mlb_played_last
rutherford,blake,666164,ruthb001,ruthebl01,19957,2023.0,2023.0
chang,yu,644374,chany001,changyu01,14773,2019.0,2023.0
o'neill,tyler,641933,oneit001,oneilty01,15711,2018.0,2024.0
yelich,christian,592885,yelic001,yelicch01,11477,2013.0,2024.0
marlowe,cade,687799,marlc001,marloca01,25505,2023.0,2024.0
herrera,josé,645444,herrj003,herrejo04,17040,2022.0,2024.0
castro,willi,650489,castw003,castrwi01,17338,2019.0,2024.0
rortvedt,ben,666163,rortb001,rortvbe01,20287,2021.0,2024.0
gonzález,marwin,503556,gonzm002,gonzama01,5497,2012.0,2022.0
grossman,robbie,543257,grosr001,grossro01,5254,2013.0,2024.0
o'hearn,ryan,656811,ohear001,ohearry01,16442,2018.0,2024.0
crawford,j. p.,641487,crawj002,crawfjp01,15491,2017.0,2024.0
garneau,dustin,572863,garnd001,garnedu01,9433,2015.0,2022.0
turner,trea,607208,turnt001,turnetr01,16252,2015.0,2024.0
basabe,osleivis,678545,basao001,basabos01,23985,2023.0,2023.0
schuemann,max,680474,schum002,schuema01,-1,2024.0,2024.0
walker,christian,572233,walkc002,walkech02,13419,2014.0,2024.0
verdugo,alex,657077,verda001,verdual01,17027,2017.0,2024.0
wilson,weston,642215,wilsw002,wilsowe01,19358,2023.0,2024.0
maggi,drew,543482,maggd001,maggidr01,11381,2023.0,2023.0
pereira,everson,677592,peree005,pereiev01,23695,2023.0,2023.0
higgins,p. j.,664731,higgp001,higgipj01,18433,2021.0,2022.0
rendon,anthony,543685,renda001,rendoan01,12861,2013.0,2024.0
martin,richie,621006,martr006,martiri01,17736,2019.0,2022.0
taylor,michael,572191,taylm002,taylomi02,11489,2014.0,2024.0
mateo,jorge,622761,matej003,mateojo01,17273,2020.0,2024.0
astudillo,willians,553902,astuw001,astudwi01,15608,2018.0,2022.0
domínguez,jasson,691176,domij003,dominja01,28080,2023.0,2024.0
stassi,max,545358,stasm001,stassma01,10059,2013.0,2022.0
stubbs,garrett,596117,stubg001,stubbga01,18067,2019.0,2024.0
giménez,andrés,665926,gimea001,gimenan01,19950,2020.0,2024.0
turang,brice,668930,turab002,turanbr02,22186,2023.0,2024.0
wong,connor,657136,wongc001,wongco01,19896,2021.0,2024.0
papierski,michael,657709,papim001,papiemi01,21386,2022.0,2022.0
abreu,wilyer,677800,abrew002,abreuwi02,23772,2023.0,2024.0
vázquez,christian,543877,vazqc001,vazquch01,9774,2014.0,2024.0
shewmake,braden,669699,shewb001,shewmbr01,25817,2023.0,2024.0
chaparro,andrés,665953,chapa002,chapaan01,-1,2024.0,2024.0
triolo,jared,669707,trioj001,triolja01,25807,2023.0,2024.0
lewis,royce,668904,lewir003,lewisro02,20437,2022.0,2024.0
greene,riley,682985,greer003,greenri03,25976,2022.0,2024.0
hernaiz,darell,687231,hernd006,hernada04,26224,2024.0,2024.0
sanoja,javier,691594,sanoj001,sanojja01,-1,2024.0,2024.0
trejo,alan,676701,treja001,trejoal01,20056,2021.0,2024.0
berroa,steward,672642,berrs002,berrost01,-1,2024.0,2024.0
sanó,miguel,593934,sanom001,sanomi01,12164,2015.0,2024.0
young,jacob,696285,younj004,youngja03,29931,2023.0,2024.0
stanton,giancarlo,519317,stanm004,stantmi03,4949,2010.0,2024.0
florial,estevan,664314,flore001,flories01,19151,2020.0,2024.0
díaz,isan,656371,diazi001,diazis01,17922,2019.0,2023.0
lockridge,brandon,663604,lockb001,lockrbr01,-1,2024.0,2024.0
tromp,chadwick,644433,tromc001,trompch01,16953,2020.0,2024.0
sosa,edmundo,624641,sosae001,sosaed01,17022,2018.0,2024.0
barrera,luis,642456,barrl001,barrelu01,19615,2021.0,2022.0
iglesias,jose,578428,iglej001,iglesjo01,10231,2011.0,2024.0
ellis,drew,656403,ellid002,ellisdr01,19873,2021.0,2023.0
bradley,bobby,656252,bradb002,bradlbo01,17278,2019.0,2022.0
lowe,josh,666139,lowej002,lowejo01,19953,2021.0,2024.0
pérez,roberto,547379,perer003,perezro02,2900,2014.0,2023.0
rice,ben,700250,riceb001,ricebe01,-1,2024.0,2024.0
arias,gabriel,672356,ariag002,ariasga01,22563,2022.0,2024.0
lewis,kyle,641786,lewik001,lewisky01,19508,2019.0,2023.0
pages,andy,681624,pagea001,pagesan01,-1,2024.0,2024.0
inciarte,ender,542255,incie001,inciaen01,4922,2014.0,2022.0
anderson,tim,641313,andet001,anderti01,15172,2016.0,2024.0
conforto,michael,624424,confm001,confomi01,16376,2015.0,2024.0
butler,lawrence,671732,butll001,butlela01,22542,2023.0,2024.0
molina,yadier,425877,moliy001,molinya01,7007,2004.0,2022.0
de la cruz,bryan,650559,delab001,delacbr01,19600,2021.0,2024.0
biggio,cavan,624415,biggc002,biggica01,19252,2019.0,2024.0
morel,christopher,666624,morec001,morelch01,21897,2022.0,2024.0
franco,maikel,596748,franm004,francma02,12179,2014.0,2022.0
julks,corey,667452,julkc001,julksco01,20311,2023.0,2024.0
muzziotti,símon,665922,muzzs001,muzzisi01,19553,2022.0,2022.0
collins,isaac,686555,colli001,colliis01,-1,2024.0,2024.0
peraza,oswald,672724,perao002,perazos02,22823,2022.0,2024.0
stewart,dj,621466,stewd002,stewadj01,17766,2018.0,2024.0
montero,elehuris,660707,monte001,monteel01,20543,2022.0,2024.0
dingler,dillon,693307,dingd001,dingldi01,-1,2024.0,2024.0
mccann,kyle,668832,mccak004,mccanky01,25575,2024.0,2024.0
gosselin,philip,594838,gossp001,gosseph01,10953,2013.0,2022.0
mccann,james,543510,mccaj001,mccanja02,12859,2014.0,2024.0
schwindel,frank,643524,schwf001,schwifr01,15351,2019.0,2022.0
vargas,miguel,678246,vargm001,vargami01,20178,2022.0,2024.0
julien,edouard,666397,julie001,julieed01,27534,2023.0,2024.0
duran,jarren,680776,duraj001,duranja01,24617,2021.0,2024.0
keirsey,dashawn,680577,keird001,keirsda01,-1,2024.0,2024.0
devers,rafael,646240,dever001,deverra01,17350,2017.0,2024.0
vázquez,luis,676679,vazql001,vazqulu01,-1,2024.0,2024.0
vogelbach,dan,596129,voged001,vogelda01,14130,2016.0,2024.0
león,sandy,506702,leons001,leonsa01,5273,2012.0,2023.0
abreu,josé,547989,abrej003,abreujo02,15676,2014.0,2024.0
martinez,j. d.,502110,martj006,martijd02,6184,2011.0,2024.0
reks,zach,676646,reksz001,reksza01,19667,2021.0,2022.0
espinal,santiago,669289,espis001,espinsa01,19997,2020.0,2024.0
mccray,grant,687529,mccrg001,mccragr01,-1,2024.0,2024.0
brooks,trenton,670092,broot002,brooktr01,-1,2024.0,2024.0
azocar,josé,640492,azocj001,azocajo01,18821,2022.0,2024.0
horwitz,spencer,687462,horws001,horwisp01,26477,2023.0,2024.0
fox,lucius,665650,fox-l001,foxlu01,18899,2022.0,2022.0
jeffers,ryan,680777,jeffr002,jeffery01,24618,2020.0,2024.0
suwinski,jack,669261,suwij001,suwinja01,22244,2022.0,2024.0
collins,zack,641470,collz001,colliza01,19181,2019.0,2023.0
heim,jonah,641680,heimj001,heimjo01,16930,2020.0,2024.0
realmuto,j. t.,592663,realj001,realmjt01,11739,2014.0,2024.0
amador,adael,691182,amada001,amadoad01,-1,2024.0,2024.0
dunn,blake,694362,dunnb001,dunnbl01,-1,2024.0,2024.0
heredia,guillermo,628338,hereg002,heredgu01,18721,2016.0,2022.0
padlo,kevin,656821,padlk001,padloke01,16593,2021.0,2023.0
walker,steele,667727,walks001,walkest01,22093,2022.0,2022.0
adell,jo,666176,adelj001,adelljo01,20220,2020.0,2024.0
rodríguez,julio,677594,rodrj007,rodriju01,23697,2022.0,2024.0
kwan,steven,680757,kwans001,kwanst01,24610,2022.0,2024.0
quiroz,esteban,606019,quire001,quiroes01,19780,2022.0,2022.0
marisnick,jake,545350,marij002,marisja01,11339,2013.0,2023.0
brown,seth,664913,brows003,brownse01,18171,2019.0,2024.0
bader,harrison,664056,badeh001,baderha01,18030,2017.0,2024.0
clase,jonatan,682729,clasj001,clasejo01,-1,2024.0,2024.0
bohm,alec,664761,bohma001,bohmal01,21618,2020.0,2024.0
walker,jordan,691023,walkj003,walkejo02,27475,2023.0,2024.0
neto,zach,687263,netoz001,netoza01,31347,2023.0,2024.0
bauers,jake,641343,bauej001,bauerja01,15194,2018.0,2024.0
gray,tristan,656484,grayt001,graytr01,19877,2023.0,2024.0
bride,jonah,681146,bridj001,bridejo01,24703,2022.0,2024.0
hensley,david,682073,hensd002,henslda01,25111,2022.0,2024.0
riley,austin,663586,rilea001,rileyau01,18360,2019.0,2024.0
lipscomb,trey,702358,lipst001,lipsctr01,31567,2024.0,2024.0
adrianza,ehire,501303,adrie001,adriaeh01,8418,2013.0,2024.0
urías,luis,649966,urial001,uriaslu01,16622,2018.0,2024.0
alvarez,eddy,657193,alvae001,alvared01,16959,2020.0,2024.0
wood,james,695578,woodj004,woodja03,-1,2024.0,2024.0
lópez,alejo,664670,lopea005,lopezal03,21127,2021.0,2023.0
castro,jason,488771,castj006,castrja01,8722,2010.0,2022.0
tucker,cole,657061,tuckc001,tuckeco01,17326,2019.0,2024.0
taylor,tyrone,621438,taylt002,tayloty01,13675,2019.0,2024.0
zavala,seby,664874,zavas001,zavalse01,18887,2019.0,2024.0
votto,joey,458015,vottj001,vottojo01,4314,2007.0,2023.0
almonte,abraham,501659,almoa001,almonab01,5486,2013.0,2023.0
rafaela,ceddanne,678882,rafac001,rafaece01,24262,2023.0,2024.0
mcneil,jeff,643446,mcnej002,mcneije01,15362,2018.0,2024.0
caminero,junior,691406,camij001,caminju01,28163,2023.0,2024.0
querecuto,juniel,578570,querj001,quereju01,12140,2016.0,2023.0
la stella,tommy,600303,lastt001,lasteto01,12371,2014.0,2023.0
rivas,leo,660844,rival002,rivasle01,-1,2024.0,2024.0
walton,donovan,622268,waltd002,waltodo01,19314,2019.0,2024.0
velázquez,nelson,676369,velan001,velazne01,23359,2022.0,2024.0
canario,alexander,672744,canaa001,canaral01,22842,2023.0,2024.0
moncada,yoán,660162,moncy001,moncayo01,17232,2016.0,2024.0
crow-armstrong,pete,691718,crowp001,crowape01,27769,2023.0,2024.0
brantley,michael,488726,branm003,brantmi02,4106,2009.0,2023.0
acuña,jose,682668,acunl001,acunajo01,-1,2024.0,2024.0
sánchez,gary,596142,sancg002,sanchga02,11442,2015.0,2024.0
pauley,graham,688363,paulg001,paulegr01,31363,2024.0,2024.0
escobar,eduardo,500871,escoe001,escobed01,6153,2011.0,2023.0
friedl,tj,670770,friet001,friedtj01,19522,2021.0,2024.0
kohlwey,taylor,670128,kohlt001,kohlwta01,19212,2023.0,2023.0
raleigh,cal,663728,ralec001,raleica01,21534,2021.0,2024.0
garver,mitch,641598,garvm001,garvemi01,15161,2017.0,2024.0
nido,tomás,621512,nidot001,nidoto01,13755,2017.0,2024.0
smith,kevin,675656,smitk003,smithke05,20242,2021.0,2024.0
guerrero,vladimir,665489,guerv002,guerrvl02,19611,2019.0,2024.0
baker,darren,671117,baked003,bakerda02,-1,2024.0,2024.0
camargo,jair,665856,camaj002,camarja01,-1,2024.0,2024.0
saggese,thomas,695336,saggt001,saggeth01,-1,2024.0,2024.0
luciano,marco,682617,lucim001,luciama01,25616,2023.0,2024.0
taylor,samad,669392,tayls003,taylosa04,22274,2023.0,2024.0
tauchman,mike,643565,taucm001,tauchmi01,15274,2017.0,2024.0
burleson,alec,676475,burla001,burleal01,27615,2022.0,2024.0
mancini,trey,641820,manct001,mancitr01,15149,2016.0,2023.0
hiura,keston,669374,hiurk001,hiurake01,20003,2019.0,2024.0
lindor,francisco,596019,lindf001,lindofr01,12916,2015.0,2024.0
valdez,enmanuel,665839,valde002,valdeen01,21716,2023.0,2024.0
castro,harold,605612,casth001,castrha01,14691,2018.0,2023.0
loftin,nick,679845,loftn001,loftini01,27630,2023.0,2024.0
driscoll,logan,686482,drisl001,drisclo01,-1,2024.0,2024.0
o'keefe,brian,657247,okeeb001,okeefbr01,16680,2022.0,2023.0
mayfield,jack,608686,mayfj001,mayfija01,15402,2019.0,2022.0
downs,jeter,669023,downj001,downsje01,22202,2022.0,2023.0
pache,cristian,665506,pachc001,pachecr01,19948,2020.0,2024.0
cabbage,trey,663550,cabbt001,cabbatr01,21078,2023.0,2024.0
jimenez,leo,677870,jimel003,jimenle01,-1,2024.0,2024.0
gurriel,yuli,493329,gurry001,gourryu01,19198,2016.0,2024.0
odor,rougned,596059,odorr001,odorro01,12282,2014.0,2023.0
harris,brett,695391,harrb002,harribr02,-1,2024.0,2024.0
frazier,clint,640449,frazc001,frazicl01,15983,2017.0,2023.0
neuse,sheldon,641914,neuss001,neusesh01,19635,2019.0,2022.0
alcántara,sergio,642727,alcas002,alcanse01,16417,2020.0,2022.0
margot,manuel,622534,margm001,margoma01,14712,2016.0,2024.0
stevenson,cal,670276,stevc001,steveca01,22411,2022.0,2024.0
gentry,tyler,694355,gentt001,gentrty01,-1,2024.0,2024.0
voit,luke,572228,voitl001,voitlu01,14811,2017.0,2023.0
robinson,chuckie,642020,robic003,robinch04,19824,2022.0,2024.0
belt,brandon,474832,beltb001,beltbr01,10264,2011.0,2023.0
bannon,rylan,676625,bannr001,bannory01,19768,2022.0,2023.0
canó,robinson,429664,canor001,canoro01,3269,2005.0,2022.0
reyes,franmil,614177,reyef001,reyesfr01,14566,2018.0,2023.0
cave,jake,595909,cavej001,caveja01,14477,2018.0,2024.0
baddoo,akil,668731,badda001,baddoak01,22168,2021.0,2024.0
brennan,will,686823,brenw002,brennwi02,25660,2022.0,2024.0
davis,jonathan,641505,davij007,davisjo05,15104,2018.0,2023.0
bernard,wynton,592144,bernw001,bernawy01,13408,2022.0,2022.0
mckenna,ryan,663630,mcker001,mckenry01,19928,2021.0,2024.0
ramírez,harold,623912,ramih004,ramirha02,14387,2019.0,2024.0
larnach,trevor,663616,larnt001,larnatr01,21501,2021.0,2024.0
rojas,josh,668942,rojaj001,rojasjo01,19734,2019.0,2024.0
frazier,adam,624428,fraza001,fraziad01,15223,2016.0,2024.0
duggar,steven,621453,duggs001,duggast01,17719,2018.0,2022.0
grisham,trent,663757,grist001,grishtr01,18564,2019.0,2024.0
schmitt,casey,669477,schmc003,schmica01,27577,2023.0,2024.0
pérez,carlos,656024,perec005,perezca03,20805,2022.0,2023.0
rivero,sebastián,665861,rives002,riverse01,21735,2021.0,2022.0
murphy,sean,669221,murps001,murphse01,19352,2019.0,2024.0
semien,marcus,543760,semim001,semiema01,12533,2013.0,2024.0
martinez,orelvis,682619,marto002,martior01,-1,2024.0,2024.0
lee,brooks,686797,lee-b002,leebr02,-1,2024.0,2024.0
hicks,aaron,543305,hicka001,hicksaa01,5297,2013.0,2024.0
nola,austin,543592,nolaa002,nolaau01,15941,2019.0,2023.0
pérez,salvador,521692,peres002,perezsa02,7304,2011.0,2024.0
mccormick,chas,676801,mccoc001,mccorch01,19599,2021.0,2024.0
springer,george,543807,sprig001,springe01,12856,2014.0,2024.0
maile,luke,571912,maill001,mailelu01,13355,2015.0,2024.0
díaz,elías,553869,diaze005,diazel01,11680,2015.0,2024.0
cron,c. j.,543068,cronc002,croncj01,12546,2014.0,2023.0
myers,wil,571976,myerw001,myerswi01,10047,2013.0,2023.0
benson,will,666181,bensw001,bensowi01,21853,2022.0,2024.0
short,zack,670097,shorz001,shortza01,19562,2021.0,2024.0
tapia,raimel,606132,tapir001,tapiara01,14350,2016.0,2023.0
maldonado,martín,455117,maldm001,maldoma01,6887,2011.0,2024.0
perdomo,geraldo,672695,perdg001,perdoge01,22799,2021.0,2024.0
mitchell,garrett,669003,mitcg001,mitchga01,27555,2022.0,2024.0
thomas,lane,657041,thoml002,thomala02,16939,2019.0,2024.0
robles,víctor,645302,roblv001,roblevi01,18363,2017.0,2024.0
candelario,jeimer,600869,candj002,candeje01,13621,2016.0,2024.0
young,jared,676724,younj003,youngja02,20404,2022.0,2023.0
wilson,jacob,805779,wilsj006,wilsoja05,33266,2024.0,2024.0
vaughn,andrew,683734,vauga001,vaughan01,26197,2021.0,2024.0
isbel,kyle,664728,isbek001,isbelky01,21614,2021.0,2024.0
maton,nick,665155,maton001,matonni01,21635,2021.0,2024.0
rodríguez,johnathan,671286,rodrj009,rodrijo10,-1,2024.0,2024.0
amaya,jacob,676070,amayj001,amayaja01,23296,2023.0,2024.0
o'hoppe,logan,681351,ohopl001,ohopplo01,24729,2022.0,2024.0
de los santos,luis,665782,delol003,deloslu03,-1,2024.0,2024.0
alford,anthony,546990,alfoa002,alforan01,14329,2017.0,2022.0
cabrera,miguel,408234,cabrm001,cabremi01,1744,2003.0,2023.0
hummel,cooper,669450,hummc001,hummeco01,19458,2022.0,2024.0
cook,billy,695257,cookb002,cookbi01,-1,2024.0,2024.0
farmer,kyle,571657,farmk001,farmeky01,14813,2017.0,2024.0
celestino,gilberto,665482,celeg001,celesgi01,20233,2021.0,2022.0
gurriel,lourdes,666971,gurrl001,gurrilo01,19238,2018.0,2024.0
naquin,tyler,571980,naqut001,naquity01,13359,2016.0,2023.0
lopez,otto,672640,lopeo001,lopezot01,19608,2021.0,2024.0
burger,jake,669394,burgj001,burgeja01,22275,2021.0,2024.0
oliva,jared,666931,olivj003,olivaja01,19968,2020.0,2021.0
waters,drew,671221,wated001,waterdr01,20505,2022.0,2024.0
duvall,adam,594807,duvaa001,duvalad01,10950,2014.0,2024.0
bae,ji hwan,678225,bae-j001,baeji01,23818,2022.0,2024.0
gonzalez,romy,663853,gonzr003,gonzaro01,21562,2021.0,2024.0
kessinger,grae,666197,kessg001,kessigr01,25813,2023.0,2024.0
paredes,isaac,670623,parei001,paredis01,20036,2020.0,2024.0
brantly,rob,542963,branr002,brantro01,10655,2012.0,2024.0
suárez,eugenio,553993,suare001,suareeu01,12552,2014.0,2024.0
jung,jace,690291,jungj002,jungja01,-1,2024.0,2024.0
robert,luis,673357,robel002,roberlu01,20043,2020.0,2024.0
barnes,austin,605131,barna001,barneau01,12158,2015.0,2024.0
narváez,omar,553882,narvo001,narvaom01,13338,2016.0,2024.0
conine,griffin,665052,conig001,coningr01,-1,2024.0,2024.0
schrock,max,621011,schrm001,schroma01,17750,2020.0,2022.0
bruján,vidal,660644,brujv001,brujavi01,20536,2021.0,2024.0
jones,jahmai,663330,jonej007,jonesja08,18872,2020.0,2024.0
aranda,jonathan,666018,aranj001,arandjo01,21837,2022.0,2024.0
colás,oscar,693049,colao001,colasos01,30162,2023.0,2024.0
bleday,jj,668709,bledj001,bledajj01,26368,2022.0,2024.0
allen,austin,664119,allea001,allenau01,18083,2019.0,2022.0
nottingham,jacob,641924,nottj001,nottija01,16448,2018.0,2021.0
swanson,dansby,621020,swand001,swansda01,18314,2016.0,2024.0
stott,bryson,681082,stotb001,stottbr01,26294,2022.0,2024.0
merrifield,whit,593160,merrw001,merriwh01,11281,2016.0,2024.0
del castillo,adrian,680728,delca001,delcaad01,-1,2024.0,2024.0
ramos,heliot,671218,ramoh002,ramoshe02,22515,2022.0,2024.0
harper,bryce,547180,harpb003,harpebr03,11579,2012.0,2024.0
cropley,tyler,680418,cropt001,croplty01,24485,2023.0,2023.0
adames,willy,642715,adamw002,adamewi01,15986,2018.0,2024.0
ahmed,nick,605113,ahmen001,ahmedni01,12147,2014.0,2024.0
segura,jean,516416,seguj002,segurje01,5933,2012.0,2023.0
andrus,elvis,462101,andre001,andruel01,8709,2009.0,2023.0
herrera,odúbel,546318,herro001,herreod01,11476,2015.0,2022.0
story,trevor,596115,stort001,storytr01,12564,2016.0,2024.0
naylor,josh,647304,naylj001,naylojo01,18839,2019.0,2024.0
báez,javier,595879,baezj001,baezja01,12979,2014.0,2024.0
kepler,max,596146,keplm001,keplema01,12144,2015.0,2024.0
singleton,jon,572138,singj001,singljo02,10441,2014.0,2024.0
noel,jhonkensy,678877,noelj001,noeljh01,-1,2024.0,2024.0
stefanic,michael,683021,stefm001,stefami01,25353,2022.0,2024.0
harris,michael,671739,harrm004,harrimi04,25931,2022.0,2024.0
bart,joey,663698,bartj003,bartjo01,21524,2020.0,2024.0
mayo,coby,691723,mayoc001,mayoco01,-1,2024.0,2024.0
canha,mark,592192,canhm001,canhama01,11445,2015.0,2024.0
gregorius,didi,544369,gregd001,gregodi01,6012,2012.0,2022.0
busch,michael,683737,buscm003,buschmi02,26319,2023.0,2024.0
calhoun,kole,594777,calhk001,calhoko01,11200,2012.0,2023.0
happ,ian,664023,happi001,happia01,17919,2017.0,2024.0
pederson,joc,592626,pedej001,pederjo01,11899,2014.0,2024.0
acuña,ronald,660670,acunr001,acunaro01,18401,2018.0,2024.0
taveras,leody,665750,tavel001,taverle01,18900,2020.0,2024.0
fermín,josé,665877,fermj001,fermijo01,21746,2023.0,2024.0
jankowski,travis,608671,jankt001,jankotr01,13768,2015.0,2024.0
gallo,joey,608336,gallj002,gallojo01,14128,2015.0,2024.0
sweeney,trey,700242,sweet001,sweentr01,-1,2024.0,2024.0
batten,matthew,676946,battm001,battema01,20157,2022.0,2024.0
eaton,nate,681987,eaton001,eatonna01,25055,2022.0,2023.0
paris,kyren,677347,parik002,parisky01,26420,2023.0,2024.0
slater,austin,596103,slata001,slateau01,16153,2017.0,2024.0
peralta,david,444482,perad001,peralda01,2136,2014.0,2024.0
zunino,mike,572287,zunim001,zuninmi01,13265,2013.0,2023.0
garcia,aramis,605244,garca006,garciar01,16925,2018.0,2024.0
heineman,tyler,623168,heint001,heinety01,13897,2019.0,2024.0
sabol,blake,666165,sabob001,sabolbl01,25805,2023.0,2024.0
kiner-falefa,isiah,643396,kinei001,kineris01,16512,2018.0,2024.0
huff,sam,669087,huffs001,huffsa01,22209,2020.0,2024.0
solano,donovan,456781,solad001,solando01,8623,2012.0,2024.0
mckinney,billy,641856,mckib001,mckinbi01,15654,2018.0,2024.0
eden,cam,686490,edenc001,edenca01,25476,2023.0,2023.0
hedges,austin,595978,hedga001,hedgeau01,12976,2015.0,2024.0
okey,chris,608360,okeyc001,okeych01,19245,2022.0,2023.0
rivera,emmanuel,656896,rivee001,riverem01,19890,2021.0,2024.0
thompson,bubba,669352,thomb003,thompbu01,22261,2022.0,2024.0
escobar,alcides,444876,escoa003,escobal02,6310,2008.0,2022.0
india,jonathan,663697,indij001,indiajo01,21523,2021.0,2024.0
hinds,rece,677956,hindr001,hindsre01,-1,2024.0,2024.0
hill,derek,656537,hilld002,hillde01,16947,2020.0,2024.0
matos,luis,682641,matol002,matoslu02,26467,2023.0,2024.0
alberto,hanser,593643,albeh001,alberha01,11902,2015.0,2023.0
knapp,andrew,595284,knapa001,knappan01,14942,2017.0,2024.0
gonzález,erik,570481,gonze004,gonzaer01,13369,2016.0,2022.0
encarnacion-strand,christian,687952,encac001,encarch01,30011,2023.0,2024.0
sosa,lenyn,672820,sosal001,sosale01,22896,2022.0,2024.0
mckinstry,zach,656716,mckiz001,mckinza01,19392,2020.0,2024.0
davis,j. d.,605204,davij006,davisjd01,16219,2017.0,2024.0
arozarena,randy,668227,arozr001,arozara01,19290,2019.0,2024.0
dalbec,bobby,666915,dalbb001,dalbebo01,19966,2020.0,2024.0
diaz,jordan,672478,diazj008,diazjo03,22650,2022.0,2023.0
hernandez,elier,609274,herne003,hernael02,13750,2022.0,2022.0
wells,austin,669224,wella002,wellsau01,27562,2023.0,2024.0
toro,abraham,647351,toroa001,toroab01,19844,2019.0,2024.0
martini,nick,605361,martn003,martini02,12005,2018.0,2024.0
davis,jaylin,664041,davij008,davisja03,19552,2019.0,2022.0
smith-njigba,canaan,675986,smitc008,smithca05,23264,2022.0,2023.0
cain,lorenzo,456715,cainl001,cainlo01,9077,2010.0,2022.0
olson,matt,621566,olsom001,olsonma02,14344,2016.0,2024.0
hosmer,eric,543333,hosme001,hosmeer01,3516,2011.0,2023.0
capel,conner,668843,capec001,capelco01,19983,2022.0,2024.0
hernández,teoscar,606192,hernt002,hernate01,13066,2016.0,2024.0
henry,payton,668721,henrp001,henrypa01,22164,2021.0,2022.0
jung,josh,673962,jungj001,jungjo01,26299,2022.0,2024.0
schoop,jonathan,570731,schoj001,schoojo01,11265,2013.0,2023.0
marte,ketel,606466,martk001,marteke01,13613,2015.0,2024.0
bradley,jackie,598265,bradj001,bradlja02,12984,2013.0,2023.0
blankenhorn,travis,663905,blant002,blanktr01,18395,2020.0,2024.0
ruiz,keibert,660688,ruizk001,ruizke01,19610,2020.0,2024.0
meadows,parker,678009,meadp001,meadopa01,23800,2023.0,2024.0
groshans,jordan,677954,grosj001,groshjo01,23794,2022.0,2022.0
trammell,taylor,666211,tramt001,trammta01,19960,2021.0,2024.0
hurtubise,jacob,674441,hurtj001,hurtuja01,-1,2024.0,2024.0
rojas,johan,679032,rojaj003,rojasjo03,24336,2023.0,2024.0
mccarthy,jake,664983,mccaj003,mccarja02,21622,2021.0,2024.0
haggerty,sam,664059,haggs001,haggesa01,18054,2019.0,2024.0
mastrobuoni,miles,670156,mastm001,mastrmi01,20017,2022.0,2024.0
marchán,rafael,665561,marcr001,marchra01,21646,2020.0,2024.0
tucker,kyle,663656,tuckk001,tuckeky01,18345,2018.0,2024.0
dubón,mauricio,643289,dubom001,dubonma01,16530,2019.0,2024.0
bogaerts,xander,593428,bogax001,bogaexa01,12161,2013.0,2024.0
goodrum,niko,592348,goodn002,goodrni01,12092,2017.0,2024.0
carpenter,kerry,681481,carpk001,carpeke01,25961,2022.0,2024.0
palacios,joshua,641943,palaj001,palacjo01,19818,2021.0,2024.0
hampson,garrett,641658,hampg001,hampsga01,19262,2018.0,2024.0
kjerstad,heston,677008,kjerh001,kjershe01,31166,2023.0,2024.0
cameron,daz,663662,camed001,camerda01,18353,2020.0,2024.0
baty,brett,683146,batyb001,batybr01,26123,2022.0,2024.0
muñoz,yairo,622168,munoy001,munozya01,16313,2018.0,2022.0
garcía,dérmis,660650,garcd004,garcide02,20926,2022.0,2022.0
baldwin,brooks,681460,baldb001,baldwbr01,-1,2024.0,2024.0
harris,dustin,687957,harrd003,harridu01,-1,2024.0,2024.0
baker,luken,663609,bakel001,bakerlu01,21497,2023.0,2024.0
wiemer,joey,686894,wiemj001,wiemejo01,27690,2023.0,2024.0
smith,will,669257,smitw003,smithwi05,19197,2019.0,2024.0
kelenic,jarred,672284,kelej001,kelenja01,22558,2021.0,2024.0
pujols,albert,405395,pujoa001,pujolal01,1177,2001.0,2022.0
ibáñez,andy,628451,ibana001,iban[account-number],18819,2021.0,2024.0
serven,brian,661531,servb001,servebr01,19422,2022.0,2024.0
rodríguez,endy,682848,rodre006,rodrien01,25332,2023.0,2023.0
pagés,pedro,686780,pagep001,pagespe02,-1,2024.0,2024.0
gordon,nick,624503,gordn001,gordoni01,16337,2021.0,2024.0
wade,lamonte,664774,wadel001,wadela01,18126,2019.0,2024.0
ortega,rafael,542364,orter001,ortegra01,10323,2012.0,2024.0
dejong,paul,657557,dejop001,dejonpa01,18015,2017.0,2024.0
salazar,césar,663967,salac001,salazce01,21587,2023.0,2024.0
soto,juan,665742,sotoj001,sotoju01,20123,2018.0,2024.0
bell,josh,605137,bellj005,belljo02,13145,2016.0,2024.0
ramírez,josé,608070,ramij003,ramirjo01,13510,2013.0,2024.0
alu,jake,666906,alu-j001,aluja01,25569,2023.0,2023.0
gonzález,luis,670768,gonzl005,gonzalu03,20332,2020.0,2022.0
alonso,pete,624413,alonp001,alonspe01,19251,2019.0,2024.0
joe,connor,656582,joe-c001,joeco01,16572,2019.0,2024.0
bouchard,sean,656248,boucs001,bouchse01,21270,2022.0,2024.0
tellez,rowdy,642133,tellr001,tellero01,15679,2018.0,2024.0
ward,taylor,621493,wardt002,wardta01,17548,2018.0,2024.0
hicklen,brewer,676551,hickb003,hicklbr01,20450,2022.0,2024.0
severino,pedro,600474,sevep001,severpe01,14523,2015.0,2022.0
